student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score
S0001,24,BCA,1,5.48,75,82,6,6,6,9,5,6,7,56
S0002,21,MBA,1,6.23,95,55,8,6,1,1,4,8,2,72
S0003,22,BCA,8,8.49,99,90,7,4,4,1,7,6,6,88
S0004,24,B.Sc,8,7.85,64,88,5,8,7,4,5,3,5,61
S0005,20,B.Tech,2,5.49,83,53,10,6,1,7,7,6,10,62
S0006,22,B.Tech,4,9.41,91,62,6,6,8,1,1,1,1,57
S0007,22,B.Sc,7,8.79,93,98,4,6,10,9,1,4,10,84
S0008,24,B.Tech,8,5.11,98,51,9,8,6,4,10,6,4,89
S0009,19,B.Sc,7,8.13,89,54,4,8,5,3,3,7,2,99
S0010,20,B.Sc,2,8.7,60,93,1,4,10,1,2,10,4,91
S0011,24,B.Sc,2,6.8,52,76,7,7,9,10,2,3,1,63
S0012,20,B.Tech,2,5.33,55,81,7,6,2,4,7,9,2,85
S0013,20,BCA,6,5.37,58,70,4,7,5,9,10,7,8,42
S0014,22,B.Sc,6,5.5,55,57,3,8,6,10,2,1,6,85
S0015,21,MBA,3,9.03,58,87,8,8,7,6,4,2,2,47
S0016,20,B.Tech,3,9.37,88,57,5,8,5,6,2,1,6,83
S0017,23,B.Sc,2,5.59,80,99,10,7,9,1,6,9,10,72
S0018,22,B.Sc,4,6.13,81,52,7,8,1,10,8,9,9,68
S0019,19,MBA,1,5.79,90,93,4,4,7,2,10,7,7,90
S0020,21,BCA,6,5.89,99,52,4,8,10,6,4,10,9,71
S0021,23,BCA,4,9.02,61,71,8,5,7,2,5,3,5,47
S0022,23,BCA,5,6.59,57,55,8,7,4,3,4,5,7,52
S0023,19,B.Sc,6,6.49,57,51,2,5,9,4,3,4,7,83
S0024,21,B.Sc,6,6.09,99,72,2,8,5,5,5,7,3,59
S0025,22,B.Sc,3,7.92,77,93,3,4,4,9,9,9,7,87
S0026,18,B.Tech,1,6.82,69,51,3,6,7,4,8,2,1,97
S0027,21,MBA,1,8.57,96,87,1,8,4,9,8,8,9,96
S0028,19,B.Sc,8,5.99,56,66,3,4,3,10,8,9,10,47
S0029,23,MBA,7,8.78,60,84,6,7,9,3,8,10,6,36
S0030,22,MBA,7,7.9,69,83,8,5,8,8,7,10,5,69
S0031,21,BCA,7,5.55,65,72,10,5,1,1,8,9,7,99
S0032,18,B.Tech,7,6.99,53,79,6,5,7,9,8,10,5,94
S0033,18,B.Sc,5,9.14,55,57,5,7,9,9,8,7,10,97
S0034,20,BCA,5,9.43,71,71,4,4,8,10,10,9,5,78
S0035,20,BCA,6,7.24,75,93,3,7,8,2,7,9,10,81
S0036,24,B.Sc,2,7.31,52,85,4,5,6,4,1,3,7,58
S0037,19,MBA,3,9.41,90,54,7,8,4,8,4,4,10,50
S0038,21,BCA,3,7.82,91,62,1,6,8,7,4,2,7,38
S0039,21,MBA,7,5.16,63,78,7,7,3,1,5,10,3,76
S0040,24,B.Tech,6,9.38,60,80,1,7,9,5,10,3,3,71
S0041,23,MBA,8,6.19,67,96,2,4,2,7,6,5,10,80
S0042,23,B.Tech,4,7.77,61,65,4,4,2,4,4,5,3,85
S0043,24,MBA,2,5.79,72,91,1,7,7,1,2,6,6,80
S0044,23,BCA,6,5.16,61,79,9,5,10,9,6,7,6,99
S0045,20,BCA,2,6.5,62,65,6,6,4,5,8,7,3,49
S0046,21,B.Tech,2,8.75,74,61,1,4,10,2,8,1,3,56
S0047,24,B.Sc,2,6.33,94,66,1,5,8,8,7,2,8,67
S0048,21,B.Tech,6,6.06,68,65,6,8,9,2,6,9,8,94
S0049,18,B.Tech,7,6.02,95,61,4,4,7,3,2,10,7,83
S0050,20,MBA,3,7.47,85,57,4,5,5,10,7,2,10,53
S0051,22,MBA,3,9.68,94,69,6,5,8,1,5,6,4,76
S0052,20,B.Tech,7,7.2,57,52,7,6,4,2,6,1,4,92
S0053,24,BCA,2,7.68,78,65,9,6,2,7,10,3,3,86
S0054,22,MBA,4,9.13,81,79,10,8,6,10,8,2,5,84
S0055,18,B.Sc,1,7.57,93,94,5,5,9,2,8,3,3,89
S0056,24,MBA,6,5.89,67,72,9,5,1,6,3,5,8,91
S0057,19,MBA,1,6.44,55,77,4,6,10,3,7,10,7,59
S0058,21,B.Sc,8,6.49,67,89,10,4,7,4,1,6,3,51
S0059,18,B.Tech,7,6.91,68,54,2,4,10,8,1,9,9,58
S0060,21,B.Sc,4,7.05,71,69,3,7,9,3,7,10,5,70
S0061,23,B.Tech,6,8.84,86,89,1,6,10,10,10,4,9,71
S0062,19,B.Tech,7,6.68,81,93,6,7,9,6,9,7,7,94
S0063,19,B.Tech,2,7.25,90,50,6,6,10,1,7,6,7,60
S0064,18,B.Sc,3,8.0,52,79,1,8,3,7,10,2,6,59
S0065,19,B.Tech,1,6.81,77,70,3,5,5,8,5,10,2,47
S0066,22,BCA,5,9.02,59,69,5,8,8,8,8,8,9,46
